DTXSID,PREFERRED_NAME,CASRN,SHEDS_dd_mass_g_day_person_mean,EPISuite_WWTR_fremoval,EPISuite_WWTR_fretained,final_loading_g_day_person_mean
DTXSID1032511,"1,3,5-Triethylhexahydro-s-triazine",7779-27-3,0,0.1127,0.8873,0
DTXSID1032309,"2,4-D-Butotyl",1929-73-3,0,0.3484,0.6516,0
DTXSID1027974,4-tert-Butylcyclohexyl acetate,32210-23-4,0.311345157,0.7373,0.2627,0.081790373
DTXSID1027970,4-(4-Hydroxy-4-methylpentyl)cyclohex-3-ene-1-carbaldehyde,31906-04-4,0.072279592,0.0954,0.9046,0.065384119
DTXSID1027928,2-Ethylhexyl nitrate,27247-96-7,0,0.5592,0.4408,0
DTXSID1027764,"N,N-Dimethyldecanamide",14433-76-2,0.014435573,0.1176,0.8824,0.01273795
DTXSID1027639,2-(2-Propoxyethoxy)ethanol,6881-94-3,0,0.0185,0.9815,0
DTXSID1027635,"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",6846-50-0,0.015759187,0.747,0.253,0.003987074
DTXSID1027500,2-Propoxyethanol,2807-30-9,0.523700388,0.0185,0.9815,0.514011931
DTXSID1027267,Tetradecane,629-59-4,0.3720511,0.9948,0.0052,0.001934666
DTXSID1027265,"1,6-Hexanediol",629-11-8,0,0.0189,0.9811,0
DTXSID1027263,Pentyl acetate,628-63-7,0.005249349,0.1715,0.8285,0.004349086
DTXSID1027184,Decamethylcyclopentasiloxane,541-02-6,3.708939377,0.9432,0.0568,0.210667757
DTXSID1026908,2-Hexyloxyethanol,112-25-4,0.844541535,0.0231,0.9769,0.825032626
DTXSID1026904,2-Butoxyethyl acetate,112-07-2,0.410320195,0.023,0.977,0.400882831
DTXSID1026796,1-Methoxy-2-propyl acetate,108-65-6,1.113977321,0.0205,0.9795,1.091140786
DTXSID1026615,Ethylene glycol dimethacrylate,97-90-5,0.000141535,0.0251,0.9749,0.000137982
DTXSID1026293,D&C Violet 2,81-48-1,0.022250119,0.9295,0.0705,0.001568633
DTXSID1026241,"3,3,5-Trimethylcyclohexyl salicylate",118-56-9,0.959093955,0.9273,0.0727,0.069726131
DTXSID1025805,Octhilinone,26530-20-1,0.041852761,0.0296,0.9704,0.040613919
DTXSID1025302,Octinoxate,5466-77-3,0.764324037,0.9108,0.0892,0.068177704
DTXSID1025279,Ethyl cyanoacrylate,7085-85-0,1.995375587,0.0197,0.9803,1.956066688
DTXSID1024835,3-Phenylprop-2-enal,104-55-2,0.046305268,0.0218,0.9782,0.045295814
DTXSID1024702,tert-Butyl phenyl glycidyl ether,3101-60-8,0,0.1358,0.8642,0
DTXSID1024598,Benzyl salicylate,118-58-1,0.208614277,0.4581,0.5419,0.113048077
DTXSID1024338,Thiophanate-methyl,23564-05-8,0,0.0195,0.9805,0
DTXSID1023998,Cypermethrin,52315-07-8,0.043028566,0.9382,0.0618,0.002659165
DTXSID1023996,Cyclohexylamine,108-91-8,0.009651241,0.022,0.978,0.009438914
DTXSID1022180,"(1R,2S,5R)-(-)-Menthol",2216-51-5,0.049735621,0.0892,0.9108,0.045299203
DTXSID1022007,Butyl ether,142-96-1,0.52978426,0.7149,0.2851,0.151041493
DTXSID1021873,Isobutyl acrylate,106-63-8,0.002584173,0.262,0.738,0.00190712
DTXSID1021164,Piperazine,110-85-0,0.026458054,0.0185,0.9815,0.02596858
DTXSID1020980,1-Nitropropane,108-03-2,0.064822873,0.0613,0.9387,0.060849231
DTXSID1020807,2-Mercaptobenzothiazole,149-30-4,0.001326488,0.0289,0.9711,0.001288152
DTXSID1020514,"N,N-Dimethyldodecylamine-N-oxide",1643-20-5,4.892740336,0.6458,0.3542,1.733008627
DTXSID1020354,Cyanoguanidine,461-58-5,0.010752498,0.0185,0.9815,0.010553577
DTXSID1020221,4-tert-Butylphenol,98-54-4,0.032111564,0.0944,0.9056,0.029080232
DTXSID1020140,Sodium benzoate,532-32-1,0.266498521,0.0185,0.9815,0.261568298
DTXSID1020015,1-Acetyl-2-phenylhydrazine,114-83-0,0.005129789,0.0187,0.9813,0.005033862
DTXSID0049319,"3,3-Dimethylpentane",562-49-2,0.005202618,0.9987,0.0013,6.76E-06
DTXSID0049028,Chlorphenesin,104-29-0,0.117652994,0.0197,0.9803,0.11533523
DTXSID0047165,"7-Methyl-2H-1,5-benzodioxepin-3(4H)-one",28940-11-6,0.001231372,0.0292,0.9708,0.001195416
DTXSID0046513,Squalane,111-01-3,0.029806888,0.9404,0.0596,0.001776491
DTXSID0042034,"2,2,4,6,6-Pentamethylheptane",13475-82-6,0.146698774,0.9996,0.0004,5.87E-05
DTXSID0041270,"3,5,5-Trimethylhexyl acetate",58430-94-7,0,0.641,0.359,0
DTXSID0039229,Acrylic acid,79-10-7,0.087860086,0.0188,0.9812,0.086208316
DTXSID0034855,Fluazifop-P-butyl,79241-46-6,0,0.5603,0.4397,0
DTXSID0034229,gamma-Nonanolactone,104-61-0,0,0.0982,0.9018,0
DTXSID0034227,Icaridin,119515-38-7,0.044746379,0.0331,0.9669,0.043265273
DTXSID0032572,Prallethrin,23031-36-9,0.001029132,0.555,0.445,0.000457964
DTXSID0032314,"4,4-Dimethyl oxazolidine",51200-87-4,0.000135144,0.0202,0.9798,0.000132414
DTXSID0029761,Sodium dichloro-s-triazinetrione dihydrate,51580-86-0,6.286960322,0.0185,0.9815,6.170651556
DTXSID0029559,Diazolidinyl urea,78491-02-8,0.351967822,0.0185,0.9815,0.345456417
DTXSID0028038,3-Iodo-2-propynyl-N-butylcarbamate,55406-53-6,0.444201292,0.0296,0.9704,0.431052934
DTXSID0027640,Malic acid,6915-15-7,10.57281195,0.0185,0.9815,10.37721493
DTXSID0027565,Methylsilanetriyl triacetate,4253-34-3,0.033135897,0.0189,0.9811,0.032509629
DTXSID0027482,Trimethoxysilane,2487-90-3,9.83E-06,0.0503,0.9497,9.34E-06
DTXSID0027438,Dibutyl phosphite,1809-19-4,0,0.0308,0.9692,0
DTXSID0027309,Ethyl 3-ethoxypropionate,763-69-9,0.719852623,0.0192,0.9808,0.706031452
DTXSID0027301,"1,2-Cyclohexanediamine",694-83-7,0.044296,0.0185,0.9815,0.043476524
DTXSID0027222,Terpinolene,586-62-9,0.009439868,0.894,0.106,0.001000626
DTXSID0027066,Sodium [dodecanoyl(methyl)amino]acetate,137-16-6,0.789762712,0.0186,0.9814,0.775073125
DTXSID0026967,Diethylene glycol dibenzoate,120-55-8,0.078388301,0.0604,0.9396,0.073653647
DTXSID0026882,Octane,111-65-9,0.004494407,0.9994,0.0006,2.70E-06
DTXSID0026838,Isopropyl tetradecanoate,110-27-0,2.751393486,0.9408,0.0592,0.162882494
DTXSID0025816,Oxalic acid,144-62-7,2.418997241,0.0185,0.9815,2.374245792
DTXSID0025571,"2-Methyl-1,3-benzenediol",608-25-3,0.04825912,0.02,0.98,0.047293937
DTXSID0025363,Glycolic acid,79-14-1,3.367704211,0.0185,0.9815,3.305401683
DTXSID0025072,Dihydroxyacetone,96-26-4,0.196147878,0.3449,0.6551,0.128496475
DTXSID0024896,"2,4-D dimethylamine salt",2008-39-1,0.023019551,0.0186,0.9814,0.022591388
DTXSID0024553,Azodicarbonamide,123-77-3,1.620986372,0.0185,0.9815,1.590998124
DTXSID0024395,Acetic anhydride,108-24-7,0.000105228,0.0216,0.9784,0.000102955
DTXSID0023826,Isophorone diisocyanate,4098-71-9,0.206210754,0.6873,0.3127,0.064482103
DTXSID0022191,Tetrahydrofurfuryl methacrylate,2455-24-5,0.134518278,0.0211,0.9789,0.131679943
DTXSID0021969,4-Hydroxy-3-methoxybenzaldehyde,121-33-5,0.004589251,0.0191,0.9809,0.004501597
DTXSID0021888,2-Pentanone,107-87-9,0.033686656,0.0598,0.9402,0.031672194
DTXSID0021832,"N,N,4-Trimethylaniline",99-97-8,4.53E-05,0.0678,0.9322,4.23E-05
DTXSID0021125,Phenolphthalein,77-09-8,0,0.0286,0.9714,0
DTXSID0020151,Benzyl acetate,140-11-4,0.53857601,0.0283,0.9717,0.523334309
