"","INPUT","FOUND_BY","DTXSID","PREFERRED_NAME","CASRN","Name","release_to_water_sum_lbs","release_to_water_median_lbs","release_to_water_mean_lbs","release_to_water_sd_lbs","N_facility_years"
"331","DTXSID5025023","DSSTox_Substance_Id","DTXSID5025023","Dicyclopentadiene","77-73-6","DICYCLOPENTADIENE",79365.89,0,42.9004810810811,448.91770154645,1850
"332","DTXSID5024182","DSSTox_Substance_Id","DTXSID5024182","2-Methoxyethanol","109-86-4","2-METHOXYETHANOL",242897.8,0,376.002786377709,2200.87627651513,646
"333","DTXSID5024057","DSSTox_Substance_Id","DTXSID5024057","Dimethylamine","124-40-3","DIMETHYLAMINE",628706.3,0,417.745049833887,3198.32053060557,1505
"334","DTXSID5024055","DSSTox_Substance_Id","DTXSID5024055","Dimethyl sulfate","77-78-1","DIMETHYL SULFATE",118,0,0.196666666666667,2.03344052191087,600
"335","DTXSID5023877","DSSTox_Substance_Id","DTXSID5023877","2-Anisidine","90-04-0","O-ANISIDINE",1629,0,20.3625,66.0550678878683,80
"336","DTXSID5021883","DSSTox_Substance_Id","DTXSID5021883","Propargyl alcohol","107-19-7","PROPARGYL ALCOHOL",0,0,0,0,270
"337","DTXSID5021413","DSSTox_Substance_Id","DTXSID5021413","Tris(2,3-dibromopropyl) phosphate","126-72-7","TRIS(2,3-DIBROMOPROPYL) PHOSPHATE",501,0,21.7826086956522,72.0125977121296,23
"338","DTXSID5021332","DSSTox_Substance_Id","DTXSID5021332","Thiram","137-26-8","THIRAM",1618.85,0,1.27068288854003,10.0387420268404,1274
"339","DTXSID5021251","DSSTox_Substance_Id","DTXSID5021251","Saccharin","81-07-2","SACCHARIN (MANUFACTURING, NO SUPPLIER NOTIFICATION)",0,0,0,0,38
"340","DTXSID5020869","DSSTox_Substance_Id","DTXSID5020869","4,4'-Methylenebis(N,N-dimethylaniline)","101-61-1","4,4'-METHYLENEBIS(N,N-DIMETHYL)BENZENAMINE",0,0,0,0,3
"341","DTXSID5020443","DSSTox_Substance_Id","DTXSID5020443","2,4-D Butyl ester","94-80-4","2,4-D BUTYL ESTER",3,0,0.166666666666667,0.383482494423685,18
"342","DTXSID4030336","DSSTox_Substance_Id","DTXSID4030336","3-Chloropropionitrile","542-76-7","3-CHLOROPROPIONITRILE",0,0,0,0,26
"343","DTXSID4027496","DSSTox_Substance_Id","DTXSID4027496","2,4-D sodium salt","2702-72-9","2,4-D SODIUM SALT",30,0,1.15384615384615,5.88348405414552,26
"344","DTXSID4021894","DSSTox_Substance_Id","DTXSID4021894","Cyclohexanol","108-93-0","CYCLOHEXANOL",791392.3,0,1548.71291585127,18465.1751645302,511
"345","DTXSID4021137","DSSTox_Substance_Id","DTXSID4021137","1,3-Benzenediamine","108-45-2","1,3-PHENYLENEDIAMINE",2840,0,6.49885583524027,52.6830415376747,437
"346","DTXSID4021135","DSSTox_Substance_Id","DTXSID4021135","C.I. Solvent Yellow 14","842-07-9","C.I. SOLVENT YELLOW 14",0,0,0,NA,1
"347","DTXSID4021006","DSSTox_Substance_Id","DTXSID4021006","N-Nitroso-N-methylurea","684-93-5","N-NITROSO-N-METHYLUREA",1,0,0.0256410256410256,0.160128153805087,39
"348","DTXSID4020901","DSSTox_Substance_Id","DTXSID4020901","Chloroacetic acid","79-11-8","CHLOROACETIC ACID",3350.8,0,6.98083333333333,89.3052804614711,480
"349","DTXSID4020666","DSSTox_Substance_Id","DTXSID4020666","Glycidol","556-52-5","GLYCIDOL",263506,0,6128.04651162791,12815.9180225097,43
"350","DTXSID4020583","DSSTox_Substance_Id","DTXSID4020583","Ethyl acrylate","140-88-5","ETHYL ACRYLATE",2139.05,0,1.04191427179737,14.6133613121229,2053
"351","DTXSID4020402","DSSTox_Substance_Id","DTXSID4020402","2,4-Diaminotoluene","95-80-7","2,4-DIAMINOTOLUENE",55,0,0.44,1.42217461837894,125
"352","DTXSID3034612","DSSTox_Substance_Id","DTXSID3034612","Fluazifop-butyl","69806-50-4","FLUAZIFOP BUTYL",0,0,0,0,12
"353","DTXSID3034531","DSSTox_Substance_Id","DTXSID3034531","Thiophanate","23564-06-9","THIOPHANATE ETHYL",0,0,0,NA,1
"354","DTXSID3025881","DSSTox_Substance_Id","DTXSID3025881","1,2-Phenylenediamine","95-54-5","1,2-PHENYLENEDIAMINE",349,0,2.05294117647059,12.0400032262798,170
"355","DTXSID3024944","DSSTox_Substance_Id","DTXSID3024944","1,2-Dibromo-2,4-dicyanobutane","35691-65-7","1-BROMO-1-(BROMOMETHYL)-1,3-PROPANEDICARBONITRILE",0,0,0,0,58
"356","DTXSID3024869","DSSTox_Substance_Id","DTXSID3024869","Cumene hydroperoxide","80-15-9","CUMENE HYDROPEROXIDE",34140,0,42.568578553616,361.392660538866,802
"357","DTXSID3024366","DSSTox_Substance_Id","DTXSID3024366","Triethylamine","121-44-8","TRIETHYLAMINE",181903.422,0,61.8298511216859,483.708067406363,2942
"358","DTXSID3021932","DSSTox_Substance_Id","DTXSID3021932","Diethanolamine","111-42-2","DIETHANOLAMINE",1558026.32,0,212.728880393228,4054.68629966233,7324
"359","DTXSID3020885","DSSTox_Substance_Id","DTXSID3020885","N-Methylolacrylamide","924-42-5","N-METHYLOLACRYLAMIDE",12657,0,19.4723076923077,138.697007129404,650
"360","DTXSID2034968","DSSTox_Substance_Id","DTXSID2034968","2,4-Dithiobiuret","541-53-7","2,4-DITHIOBIURET",0,0,0,0,12
"361","DTXSID2034700","DSSTox_Substance_Id","DTXSID2034700","MCPA-sodium","3653-48-3","METHOXONE SODIUM SALT",0,0,0,0,20
"362","DTXSID2032392","DSSTox_Substance_Id","DTXSID2032392","Fenoxaprop-ethyl","66441-23-4","FENOXAPROP ETHYL",0,0,0,NA,1
"363","DTXSID2027204","DSSTox_Substance_Id","DTXSID2027204","Methyl isothiocyanate","556-61-6","METHYL ISOTHIOCYANATE",0,0,0,0,87
"364","DTXSID2026157","DSSTox_Substance_Id","DTXSID2026157","Toluene-2,6-diisocyanate","91-08-7","TOLUENE-2,6-DIISOCYANATE",1864,0,3.24738675958188,27.6079152180648,574
"365","DTXSID2024115","DSSTox_Substance_Id","DTXSID2024115","Formic acid","64-18-6","FORMIC ACID",7812568.7371,0,1155.53449742642,11421.5319664485,6761
"366","DTXSID2021658","DSSTox_Substance_Id","DTXSID2021658","Propanal","123-38-6","PROPIONALDEHYDE",158641.12,0,215.545,1196.72335896411,736
"367","DTXSID2021286","DSSTox_Substance_Id","DTXSID2021286","Styrene oxide","96-09-3","STYRENE OXIDE",0,0,0,0,45
"368","DTXSID2020977","DSSTox_Substance_Id","DTXSID2020977","Nitromethane","75-52-5","NITROMETHANE",4790,0,101.914893617021,250.584779525572,47
"369","DTXSID2020894","DSSTox_Substance_Id","DTXSID2020894","Michler's ketone","90-94-8","MICHLER'S KETONE",0,0,0,0,3
"370","DTXSID2020761","DSSTox_Substance_Id","DTXSID2020761","Isoprene","78-79-5","ISOPRENE",6564,0,14.4900662251656,77.9285923037683,453
"371","DTXSID2020507","DSSTox_Substance_Id","DTXSID2020507","N,N-Dimethylaniline","121-69-7","N,N-DIMETHYLANILINE",3910.6,0,12.4146031746032,83.4084763450066,315
"372","DTXSID2020470","DSSTox_Substance_Id","DTXSID2020470","Diglycidyl resorcinol ether","101-90-6","DIGLYCIDYL RESORCINOL ETHER",0,0,0,0,52
"373","DTXSID2020268","DSSTox_Substance_Id","DTXSID2020268","Chlorendic acid","115-28-6","CHLORENDIC ACID",0,0,0,0,14
"374","DTXSID1032309","DSSTox_Substance_Id","DTXSID1032309","2,4-D-Butotyl","1929-73-3","2,4-D BUTOXYETHYL ESTER",44,0,0.411214953271028,2.32684607589466,107
"375","DTXSID1027186","DSSTox_Substance_Id","DTXSID1027186","Ethyl chloroformate","541-41-3","ETHYL CHLOROFORMATE",25,0,0.290697674418605,1.17689800717337,86
"376","DTXSID1026081","DSSTox_Substance_Id","DTXSID1026081","3,3',5,5'-Tetrabromobisphenol A","79-94-7","TETRABROMOBISPHENOL A",374.9,0,0.392565445026178,4.80552852638316,955
"377","DTXSID1025853","DSSTox_Substance_Id","DTXSID1025853","Peracetic acid","79-21-0","PERACETIC ACID",16119.72,0,7.25786582620441,254.898848294632,2221
"378","DTXSID1024338","DSSTox_Substance_Id","DTXSID1024338","Thiophanate-methyl","23564-05-8","THIOPHANATE-METHYL",0,0,0,0,197
"379","DTXSID1024045","DSSTox_Substance_Id","DTXSID1024045","Diethyl sulfate","64-67-5","DIETHYL SULFATE",0,0,0,0,487
"380","DTXSID1023786","DSSTox_Substance_Id","DTXSID1023786","Methyl isocyanate","624-83-9","METHYL ISOCYANATE",0,0,0,0,82
"381","DTXSID1021031","DSSTox_Substance_Id","DTXSID1021031","4-Nitrosodiphenylamine","156-10-5","P-NITROSODIPHENYLAMINE",0,0,0,0,18
"382","DTXSID1020807","DSSTox_Substance_Id","DTXSID1020807","2-Mercaptobenzothiazole","149-30-4","2-MERCAPTOBENZOTHIAZOLE",463531,0,729.970078740158,5965.30128257138,635
"383","DTXSID1020566","DSSTox_Substance_Id","DTXSID1020566","Epichlorohydrin","106-89-8","EPICHLOROHYDRIN",704076.7843207,0,476.371301976116,6554.07549005303,1478
"384","DTXSID1020516","DSSTox_Substance_Id","DTXSID1020516","1,1-Dimethylhydrazine","57-14-7","1,1-DIMETHYL HYDRAZINE",1.05,0,0.0147887323943662,0.118741726387623,71
"385","DTXSID1020512","DSSTox_Substance_Id","DTXSID1020512","Dimethylcarbamoyl chloride","79-44-7","DIMETHYLCARBAMYL CHLORIDE",1,0,0.0196078431372549,0.140028008402801,51
"386","DTXSID1020485","DSSTox_Substance_Id","DTXSID1020485","3,3'-Dimethoxybenzidine dihydrochloride","20325-40-0","3,3'-DIMETHOXYBENZIDINE DIHYDROCHLORIDE",388.5,0,5.25,26.7081191800731,74
"387","DTXSID1020433","DSSTox_Substance_Id","DTXSID1020433","3,3'-Dichlorobenzidine dihydrochloride","612-83-9","3,3'-DICHLOROBENZIDINE DIHYDROCHLORIDE",20.41,0,0.121488095238095,0.764341241064199,168
"388","DTXSID1020350","DSSTox_Substance_Id","DTXSID1020350","2-Methoxy-5-methylaniline","120-71-8","P-CRESIDINE",4223.85,0,103.020731707317,133.563690320203,41
"389","DTXSID1020279","DSSTox_Substance_Id","DTXSID1020279","3-Chloro-2-methylpropene","563-47-3","3-CHLORO-2-METHYL-1-PROPENE",0,0,0,0,65
"390","DTXSID1020148","DSSTox_Substance_Id","DTXSID1020148","Benzotrichloride","98-07-7","BENZOIC TRICHLORIDE",1e-06,0,1.0989010989011e-08,1.04828483672192e-07,91
"391","DTXSID1020069","DSSTox_Substance_Id","DTXSID1020069","2-Amino-5-azotoluene","97-56-3","C.I. SOLVENT YELLOW 3",0,0,0,0,7
"392","DTXSID0039229","DSSTox_Substance_Id","DTXSID0039229","Acrylic acid","79-10-7","ACRYLIC ACID",247617.740001,0,59.4663160425072,651.42057755391,4164
"393","DTXSID0034518","DSSTox_Substance_Id","DTXSID0034518","Desmedipham","13684-56-5","DESMEDIPHAM",0,0,0,0,12
"394","DTXSID0028038","DSSTox_Substance_Id","DTXSID0028038","3-Iodo-2-propynyl-N-butylcarbamate","55406-53-6","3-IODO-2-PROPYNYL BUTYLCARBAMATE",55,0,0.072463768115942,0.788283674440873,759
"395","DTXSID0027486","DSSTox_Substance_Id","DTXSID0027486","Dimethyl chlorothiophosphate","2524-03-0","DIMETHYL CHLOROTHIOPHOSPHATE",1,0,0.0625,0.25,16
"396","DTXSID0024266","DSSTox_Substance_Id","DTXSID0024266","Pirimiphos-methyl","29232-93-7","PIRIMIPHOS METHYL",0,0,0,0,3
"397","DTXSID0024216","DSSTox_Substance_Id","DTXSID0024216","Nitrapyrin","1929-82-4","NITRAPYRIN",1,0,0.0142857142857143,0.119522860933439,70
"398","DTXSID0024185","DSSTox_Substance_Id","DTXSID0024185","Methyl chlorocarbonate","79-22-1","METHYL CHLOROCARBONATE",26,0,0.232142857142857,1.03959575353083,112
"399","DTXSID0024052","DSSTox_Substance_Id","DTXSID0024052","Dimethipin","55290-64-7","DIMETHIPIN",0,0,0,0,28
"400","DTXSID0021709","DSSTox_Substance_Id","DTXSID0021709","Benzamide","55-21-0","BENZAMIDE",0,0,0,NA,1
"401","DTXSID0021125","DSSTox_Substance_Id","DTXSID0021125","Phenolphthalein","77-09-8","PHENOLPHTHALEIN",0,0,0,0,10
"402","DTXSID0021094","DSSTox_Substance_Id","DTXSID0021094","4,4'-Oxydianiline","101-80-4","4,4'-DIAMINODIPHENYL ETHER",7063,0,92.9342105263158,171.232188214429,76
"403","DTXSID0020943","DSSTox_Substance_Id","DTXSID0020943","2-Methoxy-5-nitroaniline","99-59-2","5-NITRO-O-ANISIDINE",15,5,3,2.73861278752583,5
"404","DTXSID0020153","DSSTox_Substance_Id","DTXSID0020153","Benzyl chloride","100-44-7","BENZYL CHLORIDE",3458.501,0,4.26975432098765,47.5221633681773,810
"405","DTXSID0020076","DSSTox_Substance_Id","DTXSID0020076","Amitrole","61-82-5","AMITROLE",1.000001,0,0.0172413965517241,0.131306430556167,58
